country,year,eci_ranking
afago,1964,89
afciv,1964,79
afcmr,1964,86
afcog,1964,80
afdza,1964,40
afegy,1964,48
afeth,1964,77
afgab,1964,90
afgha,1964,85
afgin,1964,72
afken,1964,83
afmar,1964,46
afmdg,1964,81
afmoz,1964,78
afmrt,1964,54
afnga,1964,93
afsdn,1964,91
afsen,1964,62
aftgo,1964,84
aftun,1964,52
aftza,1964,92
afzaf,1964,51
afzmb,1964,61
aschn,1964,26
ashkg,1964,15
asidn,1964,87
asind,1964,39
asirn,1964,63
asisr,1964,20
asjor,1964,30
asjpn,1964,5
askhm,1964,65
askor,1964,23
askwt,1964,64
aslbn,1964,41
aslka,1964,88
asmmr,1964,73
asmys,1964,67
asomn,1964,43
aspak,1964,55
asphl,1964,58
asqat,1964,29
assau,1964,60
assgp,1964,27
assyr,1964,66
astha,1964,76
astur,1964,71
asvnm,1964,59
eualb,1964,44
euaut,1964,6
eubel,1964,10
eubgr,1964,24
euche,1964,2
eudeu,1964,1
eudnk,1964,13
euesp,1964,25
eufin,1964,11
eufra,1964,8
eugbr,1964,4
eugrc,1964,38
euhun,1964,16
euirl,1964,19
euita,1964,7
eunld,1964,14
eunor,1964,12
eupol,1964,17
euprt,1964,18
eurou,1964,31
euswe,1964,3
nacan,1964,22
nacri,1964,36
nadom,1964,68
nagtm,1964,47
nahnd,1964,50
najam,1964,45
namex,1964,35
nanic,1964,70
napan,1964,21
naslv,1964,28
natto,1964,53
nausa,1964,9
ocaus,1964,34
ocnzl,1964,32
saarg,1964,49
sabol,1964,69
sabra,1964,75
sachl,1964,37
sacol,1964,57
saecu,1964,56
saper,1964,74
sapry,1964,82
saury,1964,33
saven,1964,42
afago,1965,88
afciv,1965,68
afcmr,1965,89
afcog,1965,76
afdza,1965,48
afegy,1965,49
afeth,1965,72
afgab,1965,92
afgha,1965,74
afgin,1965,85
afken,1965,79
afmar,1965,41
afmdg,1965,81
afmoz,1965,82
afmrt,1965,57
afnga,1965,94
afsdn,1965,93
afsen,1965,63
aftgo,1965,87
aftun,1965,50
aftza,1965,91
afzaf,1965,55
afzmb,1965,75
afzwe,1965,54
aschn,1965,26
ashkg,1965,15
asidn,1965,90
asind,1965,39
asirn,1965,64
asisr,1965,18
asjor,1965,30
asjpn,1965,6
askhm,1965,70
askor,1965,23
askwt,1965,77
aslbn,1965,36
aslka,1965,86
asmmr,1965,83
asmys,1965,71
asomn,1965,61
aspak,1965,46
asphl,1965,62
asqat,1965,44
assau,1965,65
assgp,1965,32
assyr,1965,56
astha,1965,80
astur,1965,66
asvnm,1965,60
eualb,1965,43
euaut,1965,3
eubel,1965,10
eubgr,1965,24
euche,1965,2
eudeu,1965,1
eudnk,1965,11
euesp,1965,25
eufin,1965,13
eufra,1965,9
eugbr,1965,5
eugrc,1965,35
euhun,1965,16
euirl,1965,20
euita,1965,7
eunld,1965,14
eunor,1965,12
eupol,1965,17
euprt,1965,19
eurou,1965,28
euswe,1965,4
nacan,1965,22
nacri,1965,27
nadom,1965,84
nagtm,1965,38
nahnd,1965,51
najam,1965,45
namex,1965,37
nanic,1965,52
napan,1965,21
naslv,1965,29
natto,1965,59
nausa,1965,8
ocaus,1965,34
ocnzl,1965,31
saarg,1965,42
sabol,1965,67
sabra,1965,78
sachl,1965,40
sacol,1965,47
saecu,1965,58
saper,1965,69
sapry,1965,73
saury,1965,33
saven,1965,53
afago,1966,87
afciv,1966,79
afcmr,1966,91
afcog,1966,81
afdza,1966,55
afegy,1966,44
afeth,1966,74
afgab,1966,93
afgha,1966,83
afgin,1966,89
afken,1966,71
afmar,1966,50
afmdg,1966,80
afmoz,1966,76
afmrt,1966,84
afnga,1966,94
afsdn,1966,88
afsen,1966,60
aftgo,1966,86
aftun,1966,45
aftza,1966,92
afzaf,1966,49
afzmb,1966,59
afzwe,1966,25
aschn,1966,28
ashkg,1966,15
asidn,1966,90
asind,1966,42
asirn,1966,68
asisr,1966,22
asjor,1966,29
asjpn,1966,6
askhm,1966,77
askor,1966,21
askwt,1966,73
aslbn,1966,37
aslka,1966,85
asmmr,1966,82
asmys,1966,65
asomn,1966,75
aspak,1966,56
asphl,1966,62
asqat,1966,58
assau,1966,70
assgp,1966,38
assyr,1966,48
astha,1966,78
astur,1966,67
asvnm,1966,53
eualb,1966,43
euaut,1966,4
eubel,1966,10
eubgr,1966,24
euche,1966,2
eudeu,1966,1
eudnk,1966,14
euesp,1966,26
eufin,1966,12
eufra,1966,9
eugbr,1966,5
eugrc,1966,35
euhun,1966,16
euirl,1966,18
euita,1966,7
eunld,1966,13
eunor,1966,11
eupol,1966,17
euprt,1966,20
eurou,1966,31
euswe,1966,3
nacan,1966,23
nacri,1966,27
nadom,1966,63
nagtm,1966,40
nahnd,1966,54
najam,1966,57
namex,1966,36
nanic,1966,47
napan,1966,19
naslv,1966,30
natto,1966,52
nausa,1966,8
ocaus,1966,34
ocnzl,1966,33
saarg,1966,46
sabol,1966,69
sabra,1966,72
sachl,1966,39
sacol,1966,41
saecu,1966,64
saper,1966,61
sapry,1966,66
saury,1966,32
saven,1966,51
afago,1967,84
afciv,1967,76
afcmr,1967,80
afcog,1967,74
afdza,1967,54
afegy,1967,44
afeth,1967,73
afgab,1967,92
afgha,1967,78
afgin,1967,87
afken,1967,67
afmar,1967,56
afmdg,1967,85
afmoz,1967,79
afmrt,1967,89
afnga,1967,93
afsdn,1967,91
afsen,1967,58
aftgo,1967,82
aftun,1967,53
aftza,1967,90
afzaf,1967,50
afzmb,1967,65
afzwe,1967,22
aschn,1967,29
ashkg,1967,15
asidn,1967,88
asind,1967,45
asirn,1967,68
asisr,1967,25
asjor,1967,31
asjpn,1967,7
askhm,1967,77
askor,1967,20
askwt,1967,75
aslbn,1967,28
aslka,1967,86
asmmr,1967,81
asmys,1967,60
asomn,1967,61
aspak,1967,47
asphl,1967,62
asqat,1967,94
assau,1967,71
assgp,1967,34
assyr,1967,52
astha,1967,83
astur,1967,69
asvnm,1967,48
eualb,1967,36
euaut,1967,4
eubel,1967,10
eubgr,1967,27
euche,1967,2
eudeu,1967,1
eudnk,1967,14
euesp,1967,26
eufin,1967,13
eufra,1967,9
eugbr,1967,5
eugrc,1967,39
euhun,1967,16
euirl,1967,17
euita,1967,6
eunld,1967,12
eunor,1967,11
eupol,1967,18
euprt,1967,19
eurou,1967,32
euswe,1967,3
nacan,1967,21
nacri,1967,24
nadom,1967,64
nagtm,1967,38
nahnd,1967,55
najam,1967,57
namex,1967,40
nanic,1967,41
napan,1967,23
naslv,1967,30
natto,1967,46
nausa,1967,8
ocaus,1967,37
ocnzl,1967,35
saarg,1967,49
sabol,1967,70
sabra,1967,72
sachl,1967,43
sacol,1967,42
saecu,1967,66
saper,1967,63
sapry,1967,59
saury,1967,33
saven,1967,51
afago,1968,91
afciv,1968,81
afcmr,1968,66
afcog,1968,72
afdza,1968,60
afegy,1968,46
afeth,1968,79
afgab,1968,93
afgha,1968,67
afgin,1968,86
afken,1968,65
afmar,1968,57
afmdg,1968,84
afmoz,1968,74
afmrt,1968,83
afnga,1968,95
afsdn,1968,90
afsen,1968,55
aftgo,1968,82
aftun,1968,50
aftza,1968,92
afzaf,1968,56
afzmb,1968,68
afzwe,1968,19
asare,1968,17
aschn,1968,29
ashkg,1968,15
asidn,1968,88
asind,1968,45
asirn,1968,70
asisr,1968,26
asjor,1968,30
asjpn,1968,6
askhm,1968,75
askor,1968,24
askwt,1968,87
aslao,1968,69
aslbn,1968,31
aslka,1968,89
asmmr,1968,85
asmys,1968,59
asomn,1968,94
aspak,1968,54
asphl,1968,61
asqat,1968,96
assau,1968,80
assgp,1968,36
assyr,1968,51
astha,1968,76
astur,1968,73
asvnm,1968,44
eualb,1968,41
euaut,1968,5
eubel,1968,10
eubgr,1968,32
euche,1968,2
eudeu,1968,1
eudnk,1968,13
euesp,1968,27
eufin,1968,12
eufra,1968,9
eugbr,1968,4
eugrc,1968,38
euhun,1968,16
euirl,1968,18
euita,1968,7
eunld,1968,14
eunor,1968,11
eupol,1968,22
euprt,1968,21
eurou,1968,33
euswe,1968,3
nacan,1968,23
nacri,1968,25
nadom,1968,71
nagtm,1968,37
nahnd,1968,48
najam,1968,53
namex,1968,42
nanic,1968,40
napan,1968,20
naslv,1968,28
natto,1968,43
nausa,1968,8
ocaus,1968,35
ocnzl,1968,39
saarg,1968,52
sabol,1968,77
sabra,1968,64
sachl,1968,49
sacol,1968,47
saecu,1968,78
saper,1968,63
sapry,1968,62
saury,1968,34
saven,1968,58
afago,1969,90
afciv,1969,89
afcmr,1969,74
afcog,1969,75
afdza,1969,59
afegy,1969,49
afeth,1969,78
afgab,1969,95
afgha,1969,77
afgin,1969,88
afken,1969,69
afmar,1969,55
afmdg,1969,85
afmoz,1969,71
afmrt,1969,61
afnga,1969,96
afsdn,1969,93
afsen,1969,57
aftgo,1969,92
aftun,1969,46
aftza,1969,91
afzaf,1969,54
afzmb,1969,73
afzwe,1969,16
asare,1969,26
aschn,1969,31
ashkg,1969,15
asidn,1969,86
asind,1969,44
asirn,1969,70
asisr,1969,25
asjor,1969,28
asjpn,1969,5
askhm,1969,81
askor,1969,24
askwt,1969,84
aslao,1969,82
aslbn,1969,32
aslka,1969,79
asmmr,1969,87
asmys,1969,64
asomn,1969,94
aspak,1969,53
asphl,1969,60
asqat,1969,66
assau,1969,65
assgp,1969,38
assyr,1969,58
astha,1969,72
astur,1969,76
asvnm,1969,47
eualb,1969,43
euaut,1969,6
eubel,1969,10
eubgr,1969,33
euche,1969,2
eudeu,1969,1
eudnk,1969,13
euesp,1969,23
eufin,1969,11
eufra,1969,9
eugbr,1969,3
eugrc,1969,40
euhun,1969,17
euirl,1969,21
euita,1969,8
eunld,1969,14
eunor,1969,12
eupol,1969,19
euprt,1969,18
eurou,1969,27
euswe,1969,4
nacan,1969,22
nacri,1969,30
nadom,1969,62
nagtm,1969,34
nahnd,1969,48
najam,1969,51
namex,1969,41
nanic,1969,42
napan,1969,20
naslv,1969,29
natto,1969,36
nausa,1969,7
ocaus,1969,37
ocnzl,1969,39
saarg,1969,50
sabol,1969,83
sabra,1969,63
sachl,1969,45
sacol,1969,52
saecu,1969,80
saper,1969,68
sapry,1969,67
saury,1969,35
saven,1969,56
afago,1970,90
afciv,1970,86
afcmr,1970,72
afcog,1970,79
afdza,1970,58
afegy,1970,48
afeth,1970,82
afgab,1970,92
afgha,1970,83
afgin,1970,85
afken,1970,63
afmar,1970,54
afmdg,1970,81
afmoz,1970,71
afmrt,1970,64
afnga,1970,96
afsdn,1970,95
afsen,1970,60
aftgo,1970,84
aftun,1970,47
aftza,1970,91
afzaf,1970,55
afzmb,1970,94
afzwe,1970,16
asare,1970,69
aschn,1970,30
ashkg,1970,14
asidn,1970,93
asind,1970,38
asirn,1970,74
asisr,1970,26
asjor,1970,28
asjpn,1970,6
askhm,1970,89
askor,1970,25
askwt,1970,77
aslao,1970,65
aslbn,1970,24
aslka,1970,78
asmmr,1970,87
asmys,1970,66
asomn,1970,88
aspak,1970,52
asphl,1970,57
asqat,1970,46
assau,1970,75
assgp,1970,41
assyr,1970,56
astha,1970,73
astur,1970,61
asvnm,1970,43
eualb,1970,44
euaut,1970,4
eubel,1970,10
eubgr,1970,32
euche,1970,2
eudeu,1970,1
eudnk,1970,12
euesp,1970,21
eufin,1970,11
eufra,1970,9
eugbr,1970,3
eugrc,1970,34
euhun,1970,17
euirl,1970,18
euita,1970,7
eunld,1970,15
eunor,1970,13
eupol,1970,22
euprt,1970,19
eurou,1970,27
euswe,1970,5
nacan,1970,23
nacri,1970,29
nadom,1970,68
nagtm,1970,33
nahnd,1970,50
najam,1970,53
namex,1970,36
nanic,1970,37
napan,1970,20
naslv,1970,31
natto,1970,42
nausa,1970,8
ocaus,1970,40
ocnzl,1970,39
saarg,1970,49
sabol,1970,70
sabra,1970,62
sachl,1970,45
sacol,1970,51
saecu,1970,80
saper,1970,76
sapry,1970,59
saury,1970,35
saven,1970,67
afago,1971,90
afciv,1971,88
afcmr,1971,78
afcog,1971,80
afdza,1971,59
afegy,1971,46
afeth,1971,84
afgab,1971,95
afgha,1971,81
afgin,1971,74
afken,1971,57
afmar,1971,49
afmdg,1971,79
afmoz,1971,71
afmrt,1971,66
afnga,1971,96
afsdn,1971,94
afsen,1971,62
aftgo,1971,67
aftun,1971,51
aftza,1971,89
afzaf,1971,55
afzmb,1971,87
afzwe,1971,16
asare,1971,58
aschn,1971,31
ashkg,1971,15
asidn,1971,92
asind,1971,40
asirn,1971,72
asisr,1971,25
asjor,1971,24
asjpn,1971,5
askhm,1971,86
askor,1971,26
askwt,1971,68
aslao,1971,69
aslbn,1971,28
aslka,1971,82
asmmr,1971,93
asmys,1971,77
asomn,1971,91
aspak,1971,53
asphl,1971,61
asqat,1971,43
assau,1971,83
assgp,1971,45
assyr,1971,56
astha,1971,75
astur,1971,64
asvnm,1971,52
eualb,1971,41
euaut,1971,4
eubel,1971,10
eubgr,1971,29
euche,1971,3
eudeu,1971,1
eudnk,1971,11
euesp,1971,20
eufin,1971,12
eufra,1971,8
eugbr,1971,2
eugrc,1971,35
euhun,1971,17
euirl,1971,18
euita,1971,7
eunld,1971,13
eunor,1971,14
eupol,1971,21
euprt,1971,19
eurou,1971,23
euswe,1971,6
nacan,1971,22
nacri,1971,32
nadom,1971,60
nagtm,1971,36
nahnd,1971,54
najam,1971,50
namex,1971,34
nanic,1971,39
napan,1971,27
naslv,1971,30
natto,1971,33
nausa,1971,9
ocaus,1971,42
ocnzl,1971,38
saarg,1971,47
sabol,1971,70
sabra,1971,65
sachl,1971,44
sacol,1971,48
saecu,1971,85
saper,1971,73
sapry,1971,63
saury,1971,37
saven,1971,76
afago,1972,93
afciv,1972,89
afcmr,1972,80
afcog,1972,83
afdza,1972,67
afegy,1972,44
afeth,1972,90
afgab,1972,95
afgha,1972,81
afgin,1972,84
afken,1972,56
afmar,1972,49
afmdg,1972,75
afmoz,1972,76
afmrt,1972,79
afnga,1972,97
afsdn,1972,94
afsen,1972,54
aftgo,1972,63
aftun,1972,52
aftza,1972,91
afzaf,1972,53
afzmb,1972,92
afzwe,1972,18
asare,1972,61
asbgd,1972,68
aschn,1972,32
ashkg,1972,13
asidn,1972,96
asind,1972,42
asirn,1972,74
asisr,1972,24
asjor,1972,36
asjpn,1972,5
askhm,1972,85
askor,1972,27
askwt,1972,62
aslao,1972,77
aslbn,1972,26
aslka,1972,87
asmmr,1972,82
asmys,1972,70
asomn,1972,88
aspak,1972,55
asphl,1972,65
asqat,1972,28
assau,1972,78
assgp,1972,40
assyr,1972,57
astha,1972,71
astur,1972,60
asvnm,1972,50
eualb,1972,43
euaut,1972,6
eubel,1972,10
eubgr,1972,29
euche,1972,2
eudeu,1972,1
eudnk,1972,12
euesp,1972,19
eufin,1972,11
eufra,1972,9
eugbr,1972,3
eugrc,1972,39
euhun,1972,16
euirl,1972,17
euita,1972,7
eunld,1972,14
eunor,1972,15
eupol,1972,21
euprt,1972,20
eurou,1972,22
euswe,1972,4
nacan,1972,23
nacri,1972,30
nadom,1972,58
nagtm,1972,38
nahnd,1972,59
najam,1972,51
namex,1972,35
nanic,1972,41
napan,1972,31
naslv,1972,25
natto,1972,33
nausa,1972,8
ocaus,1972,46
ocnzl,1972,34
saarg,1972,47
sabol,1972,72
sabra,1972,64
sachl,1972,45
sacol,1972,48
saecu,1972,86
saper,1972,73
sapry,1972,69
saury,1972,37
saven,1972,66
afago,1973,86
afciv,1973,92
afcmr,1973,69
afcog,1973,90
afdza,1973,66
afegy,1973,40
afeth,1973,84
afgab,1973,96
afgha,1973,91
afgin,1973,77
afken,1973,60
afmar,1973,52
afmdg,1973,80
afmoz,1973,71
afmrt,1973,79
afnga,1973,97
afsdn,1973,93
afsen,1973,55
aftgo,1973,62
aftun,1973,50
aftza,1973,87
afzaf,1973,54
afzmb,1973,85
afzwe,1973,17
asare,1973,88
asbgd,1973,59
aschn,1973,29
ashkg,1973,12
asidn,1973,94
asind,1973,43
asirn,1973,89
asisr,1973,24
asjor,1973,34
asjpn,1973,2
askhm,1973,82
askor,1973,23
askwt,1973,64
aslao,1973,75
aslbn,1973,25
aslka,1973,78
asmmr,1973,76
asmys,1973,74
asomn,1973,73
aspak,1973,53
asphl,1973,65
asqat,1973,68
assau,1973,95
assgp,1973,37
assyr,1973,57
astha,1973,67
astur,1973,56
asvnm,1973,49
eualb,1973,48
euaut,1973,6
eubel,1973,10
eubgr,1973,28
euche,1973,5
eudeu,1973,1
eudnk,1973,13
euesp,1973,19
eufin,1973,14
eufra,1973,9
eugbr,1973,3
eugrc,1973,39
euhun,1973,18
euirl,1973,16
euita,1973,7
eunld,1973,15
eunor,1973,11
eupol,1973,21
euprt,1973,20
eurou,1973,22
euswe,1973,4
nacan,1973,27
nacri,1973,30
nadom,1973,51
nagtm,1973,35
nahnd,1973,61
najam,1973,45
namex,1973,33
nanic,1973,46
napan,1973,31
naslv,1973,26
natto,1973,38
nausa,1973,8
ocaus,1973,47
ocnzl,1973,32
saarg,1973,41
sabol,1973,81
sabra,1973,58
sachl,1973,44
sacol,1973,42
saecu,1973,83
saper,1973,72
sapry,1973,63
saury,1973,36
saven,1973,70
afago,1974,87
afciv,1974,93
afcmr,1974,79
afcog,1974,89
afdza,1974,74
afegy,1974,46
afeth,1974,84
afgab,1974,96
afgha,1974,92
afgin,1974,91
afken,1974,66
afmar,1974,59
afmdg,1974,85
afmoz,1974,72
afmrt,1974,77
afnga,1974,98
afsdn,1974,83
afsen,1974,60
aftgo,1974,73
aftun,1974,49
aftza,1974,90
afzaf,1974,58
afzmb,1974,82
afzwe,1974,17
asare,1974,64
asbgd,1974,56
aschn,1974,31
ashkg,1974,15
asidn,1974,95
asind,1974,43
asirn,1974,94
asisr,1974,23
asjor,1974,35
asjpn,1974,6
askhm,1974,69
askor,1974,22
askwt,1974,70
aslao,1974,75
aslbn,1974,25
aslka,1974,81
asmmr,1974,76
asmng,1974,37
asmys,1974,68
asomn,1974,62
aspak,1974,48
asphl,1974,63
asqat,1974,80
assau,1974,97
assgp,1974,38
assyr,1974,54
astha,1974,67
astur,1974,57
asvnm,1974,52
eualb,1974,53
euaut,1974,5
eubel,1974,10
eubgr,1974,24
euche,1974,3
eudeu,1974,1
eudnk,1974,13
euesp,1974,18
eufin,1974,11
eufra,1974,8
eugbr,1974,4
eugrc,1974,36
euhun,1974,19
euirl,1974,16
euita,1974,7
eunld,1974,14
eunor,1974,12
eupol,1974,20
euprt,1974,21
eurou,1974,26
euswe,1974,2
nacan,1974,27
nacri,1974,29
nadom,1974,50
nagtm,1974,40
nahnd,1974,55
najam,1974,44
namex,1974,30
nanic,1974,45
napan,1974,32
naslv,1974,28
natto,1974,42
nausa,1974,9
ocaus,1974,47
ocnzl,1974,33
saarg,1974,39
sabol,1974,86
sabra,1974,61
sachl,1974,51
sacol,1974,41
saecu,1974,78
saper,1974,71
sapry,1974,65
saury,1974,34
saven,1974,88
afago,1975,91
afciv,1975,89
afcmr,1975,78
afcog,1975,90
afdza,1975,71
afegy,1975,43
afeth,1975,79
afgab,1975,96
afgha,1975,88
afgin,1975,93
afken,1975,67
afmar,1975,57
afmdg,1975,85
afmoz,1975,75
afmrt,1975,72
afnga,1975,98
afsdn,1975,82
afsen,1975,61
aftgo,1975,68
aftun,1975,48
aftza,1975,92
afzaf,1975,59
afzmb,1975,76
afzwe,1975,16
asare,1975,87
asbgd,1975,66
aschn,1975,32
ashkg,1975,14
asidn,1975,95
asind,1975,42
asirn,1975,94
asisr,1975,21
asjor,1975,28
asjpn,1975,3
askhm,1975,62
askor,1975,23
askwt,1975,64
aslao,1975,73
aslbn,1975,26
aslka,1975,77
asmmr,1975,84
asmng,1975,37
asmys,1975,69
asomn,1975,74
aspak,1975,47
asphl,1975,54
asqat,1975,86
assau,1975,97
assgp,1975,38
assyr,1975,52
astha,1975,65
astur,1975,58
asvnm,1975,51
eualb,1975,53
euaut,1975,4
eubel,1975,10
eubgr,1975,24
euche,1975,6
eudeu,1975,1
eudnk,1975,12
euesp,1975,19
eufin,1975,11
eufra,1975,8
eugbr,1975,5
eugrc,1975,33
euhun,1975,20
euirl,1975,17
euita,1975,7
eunld,1975,15
eunor,1975,13
eupol,1975,18
euprt,1975,22
eurou,1975,29
euswe,1975,2
nacan,1975,25
nacri,1975,31
nadom,1975,56
nagtm,1975,41
nahnd,1975,60
najam,1975,46
namex,1975,27
nanic,1975,44
napan,1975,36
naslv,1975,30
natto,1975,50
nausa,1975,9
ocaus,1975,49
ocnzl,1975,39
saarg,1975,35
sabol,1975,80
sabra,1975,55
sachl,1975,45
sacol,1975,40
saecu,1975,81
saper,1975,70
sapry,1975,63
saury,1975,34
saven,1975,83
afago,1976,90
afciv,1976,94
afcmr,1976,85
afcog,1976,93
afdza,1976,74
afegy,1976,49
afeth,1976,82
afgab,1976,95
afgha,1976,91
afgin,1976,96
afken,1976,65
afmar,1976,58
afmdg,1976,88
afmoz,1976,81
afmrt,1976,73
afnga,1976,98
afsdn,1976,86
afsen,1976,70
aftgo,1976,75
aftun,1976,54
aftza,1976,87
afzaf,1976,63
afzmb,1976,76
afzwe,1976,27
asare,1976,16
asbgd,1976,77
aschn,1976,40
ashkg,1976,19
asidn,1976,97
asind,1976,43
asirn,1976,89
asisr,1976,24
asjor,1976,14
asjpn,1976,3
askhm,1976,53
askor,1976,29
askwt,1976,18
aslao,1976,72
aslbn,1976,21
aslka,1976,83
asmmr,1976,80
asmng,1976,35
asmys,1976,67
asomn,1976,15
aspak,1976,50
asphl,1976,56
asqat,1976,39
assau,1976,92
assgp,1976,41
assyr,1976,30
astha,1976,68
astur,1976,51
asvnm,1976,64
eualb,1976,55
euaut,1976,4
eubel,1976,10
eubgr,1976,28
euche,1976,5
eudeu,1976,1
eudnk,1976,12
euesp,1976,23
eufin,1976,11
eufra,1976,8
eugbr,1976,6
eugrc,1976,34
euhun,1976,26
euirl,1976,20
euita,1976,7
eunld,1976,17
eunor,1976,13
eupol,1976,22
euprt,1976,31
eurou,1976,33
euswe,1976,2
nacan,1976,25
nacri,1976,37
nadom,1976,61
nagtm,1976,48
nahnd,1976,66
najam,1976,47
namex,1976,32
nanic,1976,57
napan,1976,42
naslv,1976,38
natto,1976,60
nausa,1976,9
ocaus,1976,52
ocnzl,1976,44
saarg,1976,45
sabol,1976,78
sabra,1976,62
sachl,1976,59
sacol,1976,46
saecu,1976,84
saper,1976,69
sapry,1976,71
saury,1976,36
saven,1976,79
afago,1977,94
afciv,1977,85
afcmr,1977,83
afcog,1977,91
afdza,1977,75
afegy,1977,47
afeth,1977,82
afgab,1977,93
afgha,1977,92
afgin,1977,97
afken,1977,66
afmar,1977,56
afmdg,1977,89
afmoz,1977,80
afmrt,1977,74
afnga,1977,98
afsdn,1977,88
afsen,1977,69
aftgo,1977,78
aftun,1977,58
aftza,1977,84
afzaf,1977,54
afzmb,1977,79
afzwe,1977,33
asare,1977,25
asbgd,1977,73
aschn,1977,40
ashkg,1977,20
asidn,1977,95
asind,1977,39
asirn,1977,90
asisr,1977,21
asjor,1977,14
asjpn,1977,3
askhm,1977,43
askor,1977,29
askwt,1977,18
aslao,1977,55
aslbn,1977,16
aslka,1977,76
asmmr,1977,81
asmng,1977,28
asmys,1977,64
asomn,1977,37
aspak,1977,46
asphl,1977,67
asqat,1977,51
assau,1977,96
assgp,1977,35
assyr,1977,26
astha,1977,68
astur,1977,52
asvnm,1977,57
eualb,1977,62
euaut,1977,4
eubel,1977,10
eubgr,1977,30
euche,1977,5
eudeu,1977,1
eudnk,1977,12
euesp,1977,19
eufin,1977,11
eufra,1977,8
eugbr,1977,6
eugrc,1977,34
euhun,1977,24
euirl,1977,17
euita,1977,7
eunld,1977,15
eunor,1977,13
eupol,1977,23
euprt,1977,27
eurou,1977,32
euswe,1977,2
nacan,1977,22
nacri,1977,38
nadom,1977,63
nagtm,1977,49
nahnd,1977,65
najam,1977,48
namex,1977,31
nanic,1977,60
napan,1977,45
naslv,1977,41
natto,1977,70
nausa,1977,9
ocaus,1977,53
ocnzl,1977,42
saarg,1977,44
sabol,1977,77
sabra,1977,61
sachl,1977,59
sacol,1977,50
saecu,1977,86
saper,1977,71
sapry,1977,72
saury,1977,36
saven,1977,87
afago,1978,95
afciv,1978,83
afcmr,1978,89
afcog,1978,88
afdza,1978,79
afegy,1978,49
afeth,1978,80
afgab,1978,92
afgha,1978,85
afgin,1978,96
afken,1978,64
afmar,1978,55
afmdg,1978,90
afmoz,1978,78
afmrt,1978,82
afnga,1978,98
afsdn,1978,91
afsen,1978,70
aftgo,1978,84
aftun,1978,65
aftza,1978,86
afzaf,1978,63
afzmb,1978,76
afzwe,1978,43
asare,1978,41
asbgd,1978,69
aschn,1978,36
ashkg,1978,19
asidn,1978,94
asind,1978,40
asirn,1978,87
asisr,1978,21
asjor,1978,15
asjpn,1978,3
askhm,1978,33
askor,1978,24
askwt,1978,28
aslao,1978,53
aslbn,1978,18
aslka,1978,74
asmmr,1978,77
asmng,1978,29
asmys,1978,61
asomn,1978,68
aspak,1978,46
asphl,1978,54
asqat,1978,73
assau,1978,97
assgp,1978,39
assyr,1978,26
astha,1978,66
astur,1978,52
asvnm,1978,62
eualb,1978,48
euaut,1978,5
eubel,1978,10
eubgr,1978,30
euche,1978,4
eudeu,1978,1
eudnk,1978,12
euesp,1978,17
eufin,1978,11
eufra,1978,7
eugbr,1978,6
eugrc,1978,32
euhun,1978,20
euirl,1978,13
euita,1978,8
eunld,1978,16
eunor,1978,14
eupol,1978,23
euprt,1978,25
eurou,1978,27
euswe,1978,2
nacan,1978,22
nacri,1978,35
nadom,1978,51
