country,year,eci_ranking
sabra,1992,31
sachl,1992,76
sacol,1992,54
saecu,1992,100
saper,1992,69
sapry,1992,97
saury,1992,48
saven,1992,57
afago,1993,114
afciv,1993,116
afcmr,1993,117
afcod,1993,111
afcog,1993,112
afdza,1993,90
afegy,1993,74
afeth,1993,94
afgab,1993,113
afgha,1993,115
afgin,1993,109
afken,1993,99
afmar,1993,80
afmdg,1993,105
afmoz,1993,66
afmrt,1993,106
afnga,1993,118
afsdn,1993,102
afsen,1993,96
aftgo,1993,89
aftun,1993,60
aftza,1993,107
afzaf,1993,53
afzmb,1993,101
afzwe,1993,85
asare,1993,78
asaze,1993,63
asbgd,1993,93
aschn,1993,41
asgeo,1993,57
ashkg,1993,28
asidn,1993,81
asind,1993,52
asirn,1993,110
asisr,1993,18
asjor,1993,55
asjpn,1993,1
askaz,1993,65
askhm,1993,103
askor,1993,24
askwt,1993,75
aslao,1993,91
aslbn,1993,49
aslka,1993,79
asmmr,1993,108
asmng,1993,69
asmys,1993,47
asomn,1993,88
aspak,1993,87
asphl,1993,64
asqat,1993,84
assau,1993,68
assgp,1993,21
assyr,1993,95
astha,1993,43
astkm,1993,92
astur,1993,50
asuzb,1993,71
asvnm,1993,104
asyem,1993,86
eualb,1993,67
euaut,1993,5
eubel,1993,12
eubgr,1993,35
eubih,1993,26
eublr,1993,33
euche,1993,2
eucze,1993,16
eudeu,1993,3
eudnk,1993,11
euesp,1993,17
euest,1993,40
eufin,1993,7
eufra,1993,10
eugbr,1993,6
eugrc,1993,48
euhrv,1993,20
euhun,1993,22
euirl,1993,13
euita,1993,9
eultu,1993,42
eulva,1993,59
eumda,1993,31
eumkd,1993,36
eunld,1993,15
eunor,1993,23
eupol,1993,30
euprt,1993,32
eurou,1993,29
eurus,1993,51
eusvk,1993,19
eusvn,1993,14
euswe,1993,4
euukr,1993,46
nacan,1993,27
nacri,1993,58
nadom,1993,82
nagtm,1993,62
nahnd,1993,83
najam,1993,76
namex,1993,25
nanic,1993,73
napan,1993,44
naslv,1993,39
natto,1993,38
nausa,1993,8
ocaus,1993,56
ocnzl,1993,37
saarg,1993,54
sabol,1993,97
sabra,1993,34
sachl,1993,72
sacol,1993,61
saecu,1993,98
saper,1993,77
sapry,1993,100
saury,1993,45
saven,1993,70
afago,1994,110
afciv,1994,114
afcmr,1994,117
afcod,1994,112
afcog,1994,113
afdza,1994,86
afegy,1994,74
afeth,1994,90
afgab,1994,115
afgha,1994,116
afgin,1994,109
afken,1994,92
afmar,1994,88
afmdg,1994,103
afmoz,1994,69
afmrt,1994,106
afnga,1994,118
afsdn,1994,96
afsen,1994,104
aftgo,1994,111
aftun,1994,62
aftza,1994,105
afzaf,1994,47
afzmb,1994,102
afzwe,1994,77
asare,1994,75
asaze,1994,67
asbgd,1994,98
aschn,1994,48
asgeo,1994,56
ashkg,1994,29
asidn,1994,78
asind,1994,57
asirn,1994,107
asisr,1994,19
asjor,1994,53
asjpn,1994,1
askaz,1994,65
askhm,1994,100
askor,1994,22
askwt,1994,80
aslao,1994,89
aslbn,1994,43
aslka,1994,87
asmmr,1994,108
asmng,1994,76
asmys,1994,52
asomn,1994,73
aspak,1994,94
asphl,1994,60
asqat,1994,71
assau,1994,41
assgp,1994,20
assyr,1994,91
astha,1994,46
astkm,1994,97
astur,1994,51
asuzb,1994,82
asvnm,1994,101
asyem,1994,83
eualb,1994,66
euaut,1994,5
eubel,1994,12
eubgr,1994,35
eubih,1994,27
eublr,1994,33
euche,1994,3
eucze,1994,14
eudeu,1994,2
eudnk,1994,9
euesp,1994,18
euest,1994,38
eufin,1994,6
eufra,1994,11
eugbr,1994,7
eugrc,1994,54
euhrv,1994,26
euhun,1994,21
euirl,1994,13
euita,1994,10
eultu,1994,49
eulva,1994,63
eumda,1994,36
eumkd,1994,39
eunld,1994,16
eunor,1994,23
eupol,1994,28
euprt,1994,34
eurou,1994,31
eurus,1994,50
eusvk,1994,17
eusvn,1994,15
euswe,1994,4
euukr,1994,45
nacan,1994,25
nacri,1994,64
nadom,1994,84
nagtm,1994,59
nahnd,1994,85
najam,1994,81
namex,1994,24
nanic,1994,72
napan,1994,44
naslv,1994,42
natto,1994,40
nausa,1994,8
ocaus,1994,55
ocnzl,1994,32
saarg,1994,58
sabol,1994,95
sabra,1994,30
sachl,1994,70
sacol,1994,61
saecu,1994,99
saper,1994,79
sapry,1994,93
saury,1994,37
saven,1994,68
afago,1995,117
afciv,1995,114
afcmr,1995,116
afcod,1995,110
afcog,1995,113
afdza,1995,90
afegy,1995,74
afeth,1995,105
afgab,1995,111
afgha,1995,115
afgin,1995,109
afken,1995,80
afmar,1995,81
afmdg,1995,104
afmoz,1995,75
afmrt,1995,106
afnga,1995,118
afsdn,1995,98
afsen,1995,92
aftgo,1995,112
aftun,1995,65
aftza,1995,108
afzaf,1995,45
afzmb,1995,94
afzwe,1995,70
asare,1995,71
asaze,1995,68
asbgd,1995,97
aschn,1995,42
asgeo,1995,33
ashkg,1995,29
asidn,1995,72
asind,1995,48
asirn,1995,100
asisr,1995,19
asjor,1995,61
asjpn,1995,1
askaz,1995,51
askhm,1995,101
askor,1995,22
askwt,1995,95
aslao,1995,93
aslbn,1995,52
aslka,1995,86
asmmr,1995,107
asmng,1995,77
asmys,1995,40
asomn,1995,85
aspak,1995,91
asphl,1995,64
asqat,1995,82
assau,1995,54
assgp,1995,20
assyr,1995,96
astha,1995,44
astkm,1995,88
astur,1995,46
asuzb,1995,87
asvnm,1995,99
asyem,1995,102
eualb,1995,69
euaut,1995,5
eubel,1995,12
eubgr,1995,37
eubih,1995,28
eublr,1995,31
euche,1995,3
eucze,1995,13
eudeu,1995,2
eudnk,1995,11
euesp,1995,18
euest,1995,34
eufin,1995,6
eufra,1995,9
eugbr,1995,7
eugrc,1995,57
euhrv,1995,24
euhun,1995,21
euirl,1995,16
euita,1995,10
eultu,1995,49
eulva,1995,53
eumda,1995,39
eumkd,1995,41
eunld,1995,15
eunor,1995,26
eupol,1995,27
euprt,1995,36
eurou,1995,32
eurus,1995,43
eusvk,1995,17
eusvn,1995,14
euswe,1995,4
euukr,1995,50
nacan,1995,23
nacri,1995,67
nadom,1995,76
nagtm,1995,58
nahnd,1995,84
najam,1995,83
namex,1995,25
nanic,1995,78
napan,1995,47
naslv,1995,59
natto,1995,60
nausa,1995,8
ocaus,1995,55
ocnzl,1995,35
saarg,1995,56
sabol,1995,89
sabra,1995,30
sachl,1995,66
sacol,1995,62
saecu,1995,103
saper,1995,73
sapry,1995,79
saury,1995,38
saven,1995,63
afago,1996,117
afciv,1996,108
afcmr,1996,116
afcod,1996,112
afcog,1996,94
afdza,1996,86
afegy,1996,75
afeth,1996,105
afgab,1996,106
afgha,1996,115
afgin,1996,114
afken,1996,79
afmar,1996,89
afmdg,1996,104
afmoz,1996,92
afmrt,1996,111
afnga,1996,118
afsdn,1996,99
afsen,1996,103
aftgo,1996,110
aftun,1996,74
aftza,1996,109
afzaf,1996,48
afzmb,1996,96
afzwe,1996,66
asare,1996,72
asaze,1996,42
asbgd,1996,100
aschn,1996,46
asgeo,1996,36
ashkg,1996,34
asidn,1996,71
asind,1996,52
asirn,1996,95
asisr,1996,20
asjor,1996,58
asjpn,1996,1
askaz,1996,40
askhm,1996,98
askor,1996,21
askwt,1996,82
aslao,1996,78
aslbn,1996,60
aslka,1996,91
asmmr,1996,107
asmng,1996,81
asmys,1996,39
asomn,1996,77
aspak,1996,93
asphl,1996,68
asqat,1996,80
assau,1996,56
assgp,1996,19
assyr,1996,102
astha,1996,50
astkm,1996,90
astur,1996,55
asuzb,1996,69
asvnm,1996,97
asyem,1996,113
eualb,1996,70
euaut,1996,5
eubel,1996,12
eubgr,1996,37
eubih,1996,29
eublr,1996,28
euche,1996,3
eucze,1996,13
eudeu,1996,2
eudnk,1996,11
euesp,1996,18
euest,1996,31
eufin,1996,6
eufra,1996,10
eugbr,1996,8
eugrc,1996,53
euhrv,1996,26
euhun,1996,22
euirl,1996,15
euita,1996,9
eultu,1996,44
eulva,1996,45
eumda,1996,47
eumkd,1996,49
eunld,1996,16
eunor,1996,24
eupol,1996,25
euprt,1996,35
eurou,1996,33
eurus,1996,41
eusvk,1996,17
eusvn,1996,14
euswe,1996,4
euukr,1996,30
nacan,1996,23
nacri,1996,67
nadom,1996,76
nagtm,1996,63
nahnd,1996,85
najam,1996,87
namex,1996,27
nanic,1996,88
napan,1996,59
naslv,1996,64
natto,1996,51
nausa,1996,7
ocaus,1996,54
ocnzl,1996,38
saarg,1996,57
sabol,1996,84
sabra,1996,32
sachl,1996,65
sacol,1996,61
saecu,1996,101
saper,1996,73
sapry,1996,83
saury,1996,43
saven,1996,62
afago,1997,117
afciv,1997,112
afcmr,1997,116
afcod,1997,113
afcog,1997,110
afdza,1997,93
afegy,1997,77
afeth,1997,111
afgab,1997,114
afgha,1997,109
afgin,1997,115
afken,1997,82
afmar,1997,89
afmdg,1997,104
afmoz,1997,78
afmrt,1997,105
afnga,1997,118
afsdn,1997,98
afsen,1997,95
aftgo,1997,103
aftun,1997,76
aftza,1997,106
afzaf,1997,43
afzmb,1997,97
afzwe,1997,71
asare,1997,68
asaze,1997,38
asbgd,1997,102
aschn,1997,41
asgeo,1997,45
ashkg,1997,33
asidn,1997,70
asind,1997,52
asirn,1997,90
asisr,1997,20
asjor,1997,54
asjpn,1997,1
askaz,1997,48
askhm,1997,101
askor,1997,19
askwt,1997,75
aslao,1997,80
aslbn,1997,55
aslka,1997,92
asmmr,1997,107
asmng,1997,83
asmys,1997,37
asomn,1997,86
aspak,1997,94
asphl,1997,66
asqat,1997,88
assau,1997,64
assgp,1997,21
assyr,1997,100
astha,1997,49
astkm,1997,79
astur,1997,53
asuzb,1997,69
asvnm,1997,96
asyem,1997,108
eualb,1997,72
euaut,1997,5
eubel,1997,12
eubgr,1997,31
eubih,1997,32
eublr,1997,34
euche,1997,3
eucze,1997,13
eudeu,1997,2
eudnk,1997,11
euesp,1997,18
euest,1997,30
eufin,1997,6
eufra,1997,9
eugbr,1997,8
eugrc,1997,50
euhrv,1997,27
euhun,1997,22
euirl,1997,14
euita,1997,10
eultu,1997,42
eulva,1997,44
eumda,1997,47
eumkd,1997,51
eunld,1997,16
eunor,1997,24
eupol,1997,25
euprt,1997,39
eurou,1997,36
eurus,1997,35
eusvk,1997,17
eusvn,1997,15
euswe,1997,4
euukr,1997,29
nacan,1997,23
nacri,1997,62
nadom,1997,73
nagtm,1997,65
nahnd,1997,87
najam,1997,84
namex,1997,26
nanic,1997,81
napan,1997,60
naslv,1997,61
natto,1997,57
nausa,1997,7
ocaus,1997,59
ocnzl,1997,40
saarg,1997,56
sabol,1997,91
sabra,1997,28
sachl,1997,67
sacol,1997,58
saecu,1997,99
saper,1997,74
sapry,1997,85
saury,1997,46
saven,1997,63
afago,1998,115
afciv,1998,108
afcmr,1998,117
afcod,1998,110
afcog,1998,106
afdza,1998,94
afegy,1998,74
afeth,1998,111
afgab,1998,114
afgha,1998,105
afgin,1998,116
afken,1998,84
afmar,1998,92
afmdg,1998,103
afmoz,1998,83
afmrt,1998,102
afnga,1998,118
afsdn,1998,104
afsen,1998,98
aftgo,1998,99
aftun,1998,72
aftza,1998,109
afzaf,1998,45
afzmb,1998,96
afzwe,1998,73
asare,1998,69
asaze,1998,39
asbgd,1998,101
aschn,1998,43
asgeo,1998,48
ashkg,1998,41
asidn,1998,68
asind,1998,52
asirn,1998,90
asisr,1998,18
asjor,1998,49
asjpn,1998,1
askaz,1998,51
askhm,1998,112
askor,1998,21
askwt,1998,78
aslao,1998,80
aslbn,1998,61
aslka,1998,86
asmmr,1998,107
asmng,1998,88
asmys,1998,37
asomn,1998,75
aspak,1998,95
asphl,1998,70
asqat,1998,85
assau,1998,44
assgp,1998,19
assyr,1998,100
astha,1998,50
astkm,1998,93
astur,1998,56
asuzb,1998,65
asvnm,1998,91
asyem,1998,113
eualb,1998,71
euaut,1998,6
eubel,1998,12
eubgr,1998,35
eubih,1998,33
eublr,1998,29
euche,1998,2
eucze,1998,14
eudeu,1998,3
eudnk,1998,10
euesp,1998,20
euest,1998,32
eufin,1998,5
eufra,1998,9
eugbr,1998,7
eugrc,1998,47
euhrv,1998,27
euhun,1998,24
euirl,1998,11
euita,1998,13
eultu,1998,40
eulva,1998,42
eumda,1998,54
eumkd,1998,55
eunld,1998,16
eunor,1998,23
eupol,1998,25
euprt,1998,36
eurou,1998,34
eurus,1998,31
eusvk,1998,17
eusvn,1998,15
euswe,1998,4
euukr,1998,28
nacan,1998,22
nacri,1998,66
nadom,1998,79
nagtm,1998,67
nahnd,1998,89
najam,1998,81
namex,1998,26
nanic,1998,87
napan,1998,59
naslv,1998,62
natto,1998,53
nausa,1998,8
ocaus,1998,58
ocnzl,1998,38
saarg,1998,57
sabol,1998,82
sabra,1998,30
sachl,1998,64
sacol,1998,63
saecu,1998,97
saper,1998,76
sapry,1998,77
saury,1998,46
saven,1998,60
afago,1999,115
afciv,1999,110
afcmr,1999,117
afcod,1999,113
afcog,1999,112
afdza,1999,86
afegy,1999,72
afeth,1999,102
afgab,1999,104
afgha,1999,111
afgin,1999,116
afken,1999,79
afmar,1999,84
afmdg,1999,103
afmoz,1999,65
afmrt,1999,87
afnga,1999,118
afsdn,1999,105
afsen,1999,97
aftgo,1999,109
aftun,1999,71
aftza,1999,106
afzaf,1999,42
afzmb,1999,99
afzwe,1999,78
asare,1999,70
asaze,1999,51
asbgd,1999,101
aschn,1999,45
asgeo,1999,44
ashkg,1999,38
asidn,1999,67
asind,1999,47
asirn,1999,94
asisr,1999,19
asjor,1999,46
asjpn,1999,1
askaz,1999,66
askhm,1999,108
askor,1999,20
askwt,1999,77
aslao,1999,92
aslbn,1999,62
aslka,1999,80
asmmr,1999,107
asmng,1999,95
asmys,1999,33
asomn,1999,81
aspak,1999,91
asphl,1999,69
asqat,1999,96
assau,1999,52
assgp,1999,16
assyr,1999,100
astha,1999,43
astkm,1999,93
astur,1999,53
asuzb,1999,75
asvnm,1999,88
asyem,1999,114
eualb,1999,73
euaut,1999,8
eubel,1999,13
eubgr,1999,36
eubih,1999,35
eublr,1999,29
euche,1999,3
eucze,1999,12
eudeu,1999,2
eudnk,1999,9
euesp,1999,21
euest,1999,32
eufin,1999,6
eufra,1999,10
eugbr,1999,5
eugrc,1999,50
euhrv,1999,27
euhun,1999,26
euirl,1999,14
euita,1999,11
eultu,1999,40
eulva,1999,39
eumda,1999,61
eumkd,1999,58
eunld,1999,17
eunor,1999,23
eupol,1999,24
euprt,1999,37
eurou,1999,34
eurus,1999,30
eusvk,1999,18
eusvn,1999,15
euswe,1999,4
euukr,1999,31
nacan,1999,22
nacri,1999,63
nadom,1999,85
nagtm,1999,68
nahnd,1999,83
najam,1999,82
namex,1999,25
nanic,1999,90
napan,1999,57
naslv,1999,59
natto,1999,54
nausa,1999,7
ocaus,1999,60
ocnzl,1999,41
saarg,1999,56
sabol,1999,89
sabra,1999,28
sachl,1999,64
sacol,1999,55
saecu,1999,98
saper,1999,74
sapry,1999,76
saury,1999,49
saven,1999,48
afago,2000,117
afbwa,2000,75
afciv,2000,107
afcmr,2000,119
afcod,2000,111
afcog,2000,114
afdza,2000,97
afegy,2000,72
afeth,2000,105
afgab,2000,109
afgha,2000,112
afgin,2000,118
afken,2000,81
afmar,2000,86
afmdg,2000,108
afmoz,2000,70
afmrt,2000,89
afnam,2000,92
afnga,2000,120
afsdn,2000,115
afsen,2000,91
aftgo,2000,99
aftun,2000,71
aftza,2000,110
afzaf,2000,46
afzmb,2000,100
afzwe,2000,76
asare,2000,74
asaze,2000,63
asbgd,2000,102
aschn,2000,40
asgeo,2000,44
ashkg,2000,36
asidn,2000,65
asind,2000,45
asirn,2000,98
asisr,2000,19
asjor,2000,43
asjpn,2000,1
askaz,2000,68
askhm,2000,106
askor,2000,20
askwt,2000,73
aslao,2000,104
aslbn,2000,54
aslka,2000,78
asmmr,2000,113
asmng,2000,88
asmys,2000,28
asomn,2000,84
aspak,2000,94
asphl,2000,60
asqat,2000,80
assau,2000,64
assgp,2000,11
assyr,2000,103
astha,2000,38
astkm,2000,101
astur,2000,52
asuzb,2000,85
asvnm,2000,87
asyem,2000,116
eualb,2000,69
euaut,2000,8
eubel,2000,15
eubgr,2000,37
eubih,2000,39
eublr,2000,30
euche,2000,3
eucze,2000,12
eudeu,2000,2
eudnk,2000,9
euesp,2000,21
euest,2000,33
eufin,2000,7
eufra,2000,10
eugbr,2000,4
eugrc,2000,48
euhrv,2000,27
euhun,2000,25
euirl,2000,14
euita,2000,13
eultu,2000,41
eulva,2000,47
eumda,2000,62
eumkd,2000,56
eunld,2000,17
eunor,2000,26
eupol,2000,23
euprt,2000,32
eurou,2000,35
eurus,2000,31
eusvk,2000,18
eusvn,2000,16
euswe,2000,5
euukr,2000,34
nacan,2000,24
nacri,2000,59
nadom,2000,79
nagtm,2000,67
nahnd,2000,83
najam,2000,90
namex,2000,22
nanic,2000,95
napan,2000,51
naslv,2000,61
natto,2000,55
nausa,2000,6
ocaus,2000,58
ocnzl,2000,42
saarg,2000,53
sabol,2000,93
sabra,2000,29
sachl,2000,66
sacol,2000,50
saecu,2000,96
saper,2000,77
sapry,2000,82
saury,2000,49
saven,2000,57
afago,2001,117
afbwa,2001,93
afciv,2001,106
afcmr,2001,119
afcod,2001,109
afcog,2001,113
afdza,2001,98
afegy,2001,71
afeth,2001,102
afgab,2001,99
afgha,2001,111
afgin,2001,118
afken,2001,77
afmar,2001,84
afmdg,2001,107
afmoz,2001,88
afmrt,2001,90
afnam,2001,87
afnga,2001,120
afsdn,2001,115
afsen,2001,97
aftgo,2001,78
aftun,2001,67
aftza,2001,112
afzaf,2001,52
afzmb,2001,108
afzwe,2001,73
asare,2001,72
asaze,2001,80
asbgd,2001,103
aschn,2001,38
asgeo,2001,44
ashkg,2001,29
asidn,2001,57
asind,2001,41
asirn,2001,95
asisr,2001,20
asjor,2001,42
asjpn,2001,1
askaz,2001,68
askhm,2001,105
askor,2001,18
askwt,2001,70
aslao,2001,100
aslbn,2001,53
aslka,2001,79
asmmr,2001,114
asmng,2001,86
asmys,2001,30
asomn,2001,101
aspak,2001,91
asphl,2001,63
asqat,2001,74
assau,2001,58
assgp,2001,13
assyr,2001,104
astha,2001,37
astkm,2001,110
astur,2001,51
asuzb,2001,92
asvnm,2001,83
asyem,2001,116
eualb,2001,59
euaut,2001,8
eubel,2001,16
eubgr,2001,39
eubih,2001,40
eublr,2001,26
euche,2001,2
eucze,2001,12
eudeu,2001,3
eudnk,2001,10
euesp,2001,21
euest,2001,31
eufin,2001,6
eufra,2001,9
eugbr,2001,5
eugrc,2001,45
euhrv,2001,28
euhun,2001,22
euirl,2001,14
euita,2001,11
eultu,2001,46
eulva,2001,47
eumda,2001,61
eumkd,2001,56
eunld,2001,19
eunor,2001,27
eupol,2001,23
euprt,2001,33
eurou,2001,36
eurus,2001,32
eusvk,2001,17
eusvn,2001,15
euswe,2001,4
euukr,2001,35
nacan,2001,25
nacri,2001,60
nadom,2001,75
nagtm,2001,69
nahnd,2001,85
najam,2001,81
namex,2001,24
nanic,2001,89
napan,2001,49
naslv,2001,65
natto,2001,55
nausa,2001,7
ocaus,2001,62
ocnzl,2001,43
saarg,2001,54
sabol,2001,96
sabra,2001,34
sachl,2001,64
sacol,2001,48
saecu,2001,94
saper,2001,76
sapry,2001,82
saury,2001,50
saven,2001,66
afago,2002,120
afbwa,2002,86
afciv,2002,109
afcmr,2002,117
afcod,2002,107
afcog,2002,114
afdza,2002,93
afegy,2002,73
afeth,2002,99
afgab,2002,112
afgha,2002,108
afgin,2002,118
afken,2002,83
afmar,2002,85
afmdg,2002,110
afmoz,2002,101
afmrt,2002,102
afnam,2002,84
afnga,2002,119
afsdn,2002,115
afsen,2002,97
aftgo,2002,74
aftun,2002,67
aftza,2002,113
afzaf,2002,52
afzmb,2002,103
afzwe,2002,77
asare,2002,71
asaze,2002,75
asbgd,2002,104
aschn,2002,38
asgeo,2002,47
ashkg,2002,30
asidn,2002,55
asind,2002,41
asirn,2002,95
asisr,2002,21
asjor,2002,66
asjpn,2002,1
askaz,2002,68
askhm,2002,105
askor,2002,17
askwt,2002,69
aslao,2002,91
aslbn,2002,54
aslka,2002,81
asmmr,2002,111
asmng,2002,89
asmys,2002,26
asomn,2002,98
aspak,2002,87
asphl,2002,58
asqat,2002,70
assau,2002,60
assgp,2002,9
assyr,2002,106
astha,2002,37
astkm,2002,100
astur,2002,51
asuzb,2002,88
asvnm,2002,80
asyem,2002,116
eualb,2002,56
euaut,2002,8
eubel,2002,16
eubgr,2002,39
eubih,2002,40
eublr,2002,27
euche,2002,3
eucze,2002,11
eudeu,2002,2
eudnk,2002,13
euesp,2002,20
euest,2002,33
eufin,2002,7
eufra,2002,10
eugbr,2002,5
eugrc,2002,43
euhrv,2002,29
euhun,2002,22
euirl,2002,12
euita,2002,14
eultu,2002,46
eulva,2002,44
eumda,2002,57
eumkd,2002,61
eunld,2002,19
eunor,2002,28
eupol,2002,24
euprt,2002,31
eurou,2002,35
eurus,2002,32
eusvk,2002,18
eusvn,2002,15
euswe,2002,4
euukr,2002,34
nacan,2002,25
nacri,2002,48
nadom,2002,78
nagtm,2002,72
nahnd,2002,90
najam,2002,82
namex,2002,23
nanic,2002,92
napan,2002,50
naslv,2002,65
natto,2002,49
nausa,2002,6
ocaus,2002,62
ocnzl,2002,42
saarg,2002,59
sabol,2002,94
sabra,2002,36
sachl,2002,64
sacol,2002,45
saecu,2002,96
saper,2002,76
sapry,2002,79
saury,2002,53
saven,2002,63
afago,2003,120
afbwa,2003,93
afciv,2003,110
afcmr,2003,115
afcod,2003,105
afcog,2003,113
afdza,2003,97
afegy,2003,73
afeth,2003,98
afgab,2003,118
afgha,2003,112
afgin,2003,117
afken,2003,82
afmar,2003,90
afmdg,2003,108
afmoz,2003,109
afmrt,2003,102
afnam,2003,80
afnga,2003,119
afsdn,2003,116
afsen,2003,101
aftgo,2003,86
aftun,2003,70
aftza,2003,107
afzaf,2003,49
afzmb,2003,104
afzwe,2003,71
asare,2003,68
asaze,2003,72
asbgd,2003,106
aschn,2003,35
asgeo,2003,44
ashkg,2003,31
asidn,2003,57
asind,2003,46
asirn,2003,95
asisr,2003,21
asjor,2003,66
asjpn,2003,1
askaz,2003,64
askhm,2003,103
askor,2003,17
askwt,2003,67
aslao,2003,94
aslbn,2003,61
aslka,2003,83
asmmr,2003,111
asmng,2003,87
asmys,2003,27
asomn,2003,88
aspak,2003,89
asphl,2003,56
asqat,2003,75
assau,2003,50
assgp,2003,12
assyr,2003,99
astha,2003,37
astkm,2003,100
astur,2003,45
asuzb,2003,76
asvnm,2003,84
asyem,2003,114
eualb,2003,59
euaut,2003,8
eubel,2003,15
eubgr,2003,39
eubih,2003,43
eublr,2003,28
euche,2003,3
eucze,2003,11
eudeu,2003,2
eudnk,2003,13
euesp,2003,22
euest,2003,32
eufin,2003,7
eufra,2003,10
eugbr,2003,5
eugrc,2003,42
euhrv,2003,30
euhun,2003,20
euirl,2003,9
euita,2003,16
eultu,2003,47
eulva,2003,40
eumda,2003,53
eumkd,2003,69
eunld,2003,18
eunor,2003,26
eupol,2003,25
euprt,2003,33
eurou,2003,38
eurus,2003,29
eusvk,2003,19
eusvn,2003,14
euswe,2003,4
euukr,2003,34
nacan,2003,24
nacri,2003,55
nadom,2003,77
nagtm,2003,74
nahnd,2003,85
najam,2003,79
namex,2003,23
nanic,2003,92
napan,2003,54
naslv,2003,65
natto,2003,52
nausa,2003,6
ocaus,2003,60
ocnzl,2003,41
saarg,2003,58
sabol,2003,91
sabra,2003,36
sachl,2003,63
sacol,2003,48
saecu,2003,96
saper,2003,78
sapry,2003,81
saury,2003,51
saven,2003,62
afago,2004,88
afbwa,2004,89
afciv,2004,110
afcmr,2004,117
afcod,2004,106
afcog,2004,115
afdza,2004,103
afegy,2004,74
afeth,2004,105
afgab,2004,101
afgha,2004,114
afgin,2004,112
afken,2004,87
afmar,2004,84
afmdg,2004,108
afmoz,2004,113
afmrt,2004,116
afnam,2004,86
afnga,2004,120
afsdn,2004,119
afsen,2004,96
aftgo,2004,90
aftun,2004,71
aftza,2004,107
afzaf,2004,50
afzmb,2004,99
afzwe,2004,76
asare,2004,62
asaze,2004,81
asbgd,2004,109
aschn,2004,35
asgeo,2004,68
ashkg,2004,31
asidn,2004,61
asind,2004,47
asirn,2004,97
asisr,2004,21
asjor,2004,52
asjpn,2004,1
askaz,2004,70
askhm,2004,104
askor,2004,17
askwt,2004,64
aslao,2004,102
aslbn,2004,56
aslka,2004,80
asmmr,2004,111
asmng,2004,95
asmys,2004,26
asomn,2004,78
aspak,2004,92
asphl,2004,58
asqat,2004,49
assau,2004,46
assgp,2004,9
assyr,2004,94
astha,2004,36
astkm,2004,100
astur,2004,45
asuzb,2004,77
asvnm,2004,85
asyem,2004,118
eualb,2004,65
euaut,2004,6
eubel,2004,16
eubgr,2004,40
eubih,2004,38
eublr,2004,27
euche,2004,4
eucze,2004,12
eudeu,2004,2
eudnk,2004,14
euesp,2004,22
euest,2004,32
eufin,2004,7
eufra,2004,11
eugbr,2004,5
eugrc,2004,43
euhrv,2004,29
euhun,2004,20
euirl,2004,13
euita,2004,15
eultu,2004,44
eulva,2004,41
eumda,2004,57
eumkd,2004,60
eunld,2004,19
eunor,2004,28
eupol,2004,24
euprt,2004,33
eurou,2004,39
